Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEDER
    CORCHETEIZQ
    DOSPUNTOS
    PUNTO

Grammar

Rule 0     S' -> programa
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYOR_IGUAL expresion
    (40) expresion -> expresion . MENOR_IGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (44) expresion -> expresion . SUMA expresion
    (45) expresion -> expresion . RESTA expresion
    (46) expresion -> expresion . MULT expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion

    PUNTOYCOMA      reduce using rule 65 (for_init -> IDENTIFICADOR OP_ASIG expresion .)
    IGUAL_IGUAL     shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    MENOR_IGUAL     shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    SUMA            shift and go to state 68
    RESTA           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72


state 144

    (70) sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 70 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    SI              reduce using rule 70 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    MIENTRAS        reduce using rule 70 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    REPETIR         reduce using rule 70 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    PARA            reduce using rule 70 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    MOSTRAR         reduce using rule 70 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    REGRESA         reduce using rule 70 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 70 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    CONTINUE        reduce using rule 70 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    NUMERO          reduce using rule 70 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    DECIMAL         reduce using rule 70 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    BOOLEANO        reduce using rule 70 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    CADENA          reduce using rule 70 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    NEGACION        reduce using rule 70 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    PARENIZQ        reduce using rule 70 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    VERDADERO       reduce using rule 70 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    FALSO           reduce using rule 70 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 70 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)


state 145

    (60) sentencia -> SI PARENIZQ expresion PARENDER bloque SINO . bloque
    (18) bloque -> . LLAVEIZQ abrir_ambito sentencias LLAVEDER cerrar_ambito

    LLAVEIZQ        shift and go to state 81

    bloque                         shift and go to state 150

state 146

    (62) sentencia -> REPETIR bloque HASTA PARENIZQ expresion PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 151


state 147

    (18) bloque -> LLAVEIZQ abrir_ambito sentencias LLAVEDER cerrar_ambito .

    HASTA           reduce using rule 18 (bloque -> LLAVEIZQ abrir_ambito sentencias LLAVEDER cerrar_ambito .)
    SINO            reduce using rule 18 (bloque -> LLAVEIZQ abrir_ambito sentencias LLAVEDER cerrar_ambito .)
    IDENTIFICADOR   reduce using rule 18 (bloque -> LLAVEIZQ abrir_ambito sentencias LLAVEDER cerrar_ambito .)
    SI              reduce using rule 18 (bloque -> LLAVEIZQ abrir_ambito sentencias LLAVEDER cerrar_ambito .)
    MIENTRAS        reduce using rule 18 (bloque -> LLAVEIZQ abrir_ambito sentencias LLAVEDER cerrar_ambito .)
    REPETIR         reduce using rule 18 (bloque -> LLAVEIZQ abrir_ambito sentencias LLAVEDER cerrar_ambito .)
    PARA            reduce using rule 18 (bloque -> LLAVEIZQ abrir_ambito sentencias LLAVEDER cerrar_ambito .)
    MOSTRAR         reduce using rule 18 (bloque -> LLAVEIZQ abrir_ambito sentencias LLAVEDER cerrar_ambito .)
    REGRESA         reduce using rule 18 (bloque -> LLAVEIZQ abrir_ambito sentencias LLAVEDER cerrar_ambito .)
    BREAK           reduce using rule 18 (bloque -> LLAVEIZQ abrir_ambito sentencias LLAVEDER cerrar_ambito .)
    CONTINUE        reduce using rule 18 (bloque -> LLAVEIZQ abrir_ambito sentencias LLAVEDER cerrar_ambito .)
    NUMERO          reduce using rule 18 (bloque -> LLAVEIZQ abrir_ambito sentencias LLAVEDER cerrar_ambito .)
    DECIMAL         reduce using rule 18 (bloque -> LLAVEIZQ abrir_ambito sentencias LLAVEDER cerrar_ambito .)
    BOOLEANO        reduce using rule 18 (bloque -> LLAVEIZQ abrir_ambito sentencias LLAVEDER cerrar_ambito .)
    CADENA          reduce using rule 18 (bloque -> LLAVEIZQ abrir_ambito sentencias LLAVEDER cerrar_ambito .)
    NEGACION        reduce using rule 18 (bloque -> LLAVEIZQ abrir_ambito sentencias LLAVEDER cerrar_ambito .)
    PARENIZQ        reduce using rule 18 (bloque -> LLAVEIZQ abrir_ambito sentencias LLAVEDER cerrar_ambito .)
    VERDADERO       reduce using rule 18 (bloque -> LLAVEIZQ abrir_ambito sentencias LLAVEDER cerrar_ambito .)
    FALSO           reduce using rule 18 (bloque -> LLAVEIZQ abrir_ambito sentencias LLAVEDER cerrar_ambito .)
    LLAVEDER        reduce using rule 18 (bloque -> LLAVEIZQ abrir_ambito sentencias LLAVEDER cerrar_ambito .)


state 148

    (63) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA . for_update PARENDER bloque
    (67) for_update -> . IDENTIFICADOR OP_ASIG expresion
    (68) for_update -> . empty
    (69) empty -> .

    IDENTIFICADOR   shift and go to state 153
    PARENDER        reduce using rule 69 (empty -> .)

    for_update                     shift and go to state 152
    empty                          shift and go to state 154

state 149

    (64) for_init -> tipo IDENTIFICADOR IGUAL expresion .
    (35) expresion -> expresion . IGUAL_IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYOR_IGUAL expresion
    (40) expresion -> expresion . MENOR_IGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (44) expresion -> expresion . SUMA expresion
    (45) expresion -> expresion . RESTA expresion
    (46) expresion -> expresion . MULT expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion

    PUNTOYCOMA      reduce using rule 64 (for_init -> tipo IDENTIFICADOR IGUAL expresion .)
    IGUAL_IGUAL     shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    MENOR_IGUAL     shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    SUMA            shift and go to state 68
    RESTA           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72


state 150

    (60) sentencia -> SI PARENIZQ expresion PARENDER bloque SINO bloque .

    IDENTIFICADOR   reduce using rule 60 (sentencia -> SI PARENIZQ expresion PARENDER bloque SINO bloque .)
    SI              reduce using rule 60 (sentencia -> SI PARENIZQ expresion PARENDER bloque SINO bloque .)
    MIENTRAS        reduce using rule 60 (sentencia -> SI PARENIZQ expresion PARENDER bloque SINO bloque .)
    REPETIR         reduce using rule 60 (sentencia -> SI PARENIZQ expresion PARENDER bloque SINO bloque .)
    PARA            reduce using rule 60 (sentencia -> SI PARENIZQ expresion PARENDER bloque SINO bloque .)
    MOSTRAR         reduce using rule 60 (sentencia -> SI PARENIZQ expresion PARENDER bloque SINO bloque .)
    REGRESA         reduce using rule 60 (sentencia -> SI PARENIZQ expresion PARENDER bloque SINO bloque .)
    BREAK           reduce using rule 60 (sentencia -> SI PARENIZQ expresion PARENDER bloque SINO bloque .)
    CONTINUE        reduce using rule 60 (sentencia -> SI PARENIZQ expresion PARENDER bloque SINO bloque .)
    NUMERO          reduce using rule 60 (sentencia -> SI PARENIZQ expresion PARENDER bloque SINO bloque .)
    DECIMAL         reduce using rule 60 (sentencia -> SI PARENIZQ expresion PARENDER bloque SINO bloque .)
    BOOLEANO        reduce using rule 60 (sentencia -> SI PARENIZQ expresion PARENDER bloque SINO bloque .)
    CADENA          reduce using rule 60 (sentencia -> SI PARENIZQ expresion PARENDER bloque SINO bloque .)
    NEGACION        reduce using rule 60 (sentencia -> SI PARENIZQ expresion PARENDER bloque SINO bloque .)
    PARENIZQ        reduce using rule 60 (sentencia -> SI PARENIZQ expresion PARENDER bloque SINO bloque .)
    VERDADERO       reduce using rule 60 (sentencia -> SI PARENIZQ expresion PARENDER bloque SINO bloque .)
    FALSO           reduce using rule 60 (sentencia -> SI PARENIZQ expresion PARENDER bloque SINO bloque .)
    LLAVEDER        reduce using rule 60 (sentencia -> SI PARENIZQ expresion PARENDER bloque SINO bloque .)


state 151

    (62) sentencia -> REPETIR bloque HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 62 (sentencia -> REPETIR bloque HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    SI              reduce using rule 62 (sentencia -> REPETIR bloque HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    MIENTRAS        reduce using rule 62 (sentencia -> REPETIR bloque HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    REPETIR         reduce using rule 62 (sentencia -> REPETIR bloque HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    PARA            reduce using rule 62 (sentencia -> REPETIR bloque HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    MOSTRAR         reduce using rule 62 (sentencia -> REPETIR bloque HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    REGRESA         reduce using rule 62 (sentencia -> REPETIR bloque HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 62 (sentencia -> REPETIR bloque HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    CONTINUE        reduce using rule 62 (sentencia -> REPETIR bloque HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    NUMERO          reduce using rule 62 (sentencia -> REPETIR bloque HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    DECIMAL         reduce using rule 62 (sentencia -> REPETIR bloque HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    BOOLEANO        reduce using rule 62 (sentencia -> REPETIR bloque HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    CADENA          reduce using rule 62 (sentencia -> REPETIR bloque HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    NEGACION        reduce using rule 62 (sentencia -> REPETIR bloque HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    PARENIZQ        reduce using rule 62 (sentencia -> REPETIR bloque HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    VERDADERO       reduce using rule 62 (sentencia -> REPETIR bloque HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    FALSO           reduce using rule 62 (sentencia -> REPETIR bloque HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 62 (sentencia -> REPETIR bloque HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)


state 152

    (63) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update . PARENDER bloque

    PARENDER        shift and go to state 155


state 153

    (67) for_update -> IDENTIFICADOR . OP_ASIG expresion
    (25) OP_ASIG -> . IGUAL
    (26) OP_ASIG -> . SUMA_IGUAL
    (27) OP_ASIG -> . RESTA_IGUAL
    (28) OP_ASIG -> . MULT_IGUAL
    (29) OP_ASIG -> . DIV_IGUAL

    IGUAL           shift and go to state 54
    SUMA_IGUAL      shift and go to state 55
    RESTA_IGUAL     shift and go to state 56
    MULT_IGUAL      shift and go to state 57
    DIV_IGUAL       shift and go to state 58

    OP_ASIG                        shift and go to state 156

state 154

    (68) for_update -> empty .

    PARENDER        reduce using rule 68 (for_update -> empty .)


state 155

    (63) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER . bloque
    (18) bloque -> . LLAVEIZQ abrir_ambito sentencias LLAVEDER cerrar_ambito

    LLAVEIZQ        shift and go to state 81

    bloque                         shift and go to state 157

state 156

    (67) for_update -> IDENTIFICADOR OP_ASIG . expresion
    (35) expresion -> . expresion IGUAL_IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENOR expresion
    (39) expresion -> . expresion MAYOR_IGUAL expresion
    (40) expresion -> . expresion MENOR_IGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NEGACION expresion
    (44) expresion -> . expresion SUMA expresion
    (45) expresion -> . expresion RESTA expresion
    (46) expresion -> . expresion MULT expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . PARENIZQ expresion PARENDER
    (50) expresion -> . literal
    (51) expresion -> . IDENTIFICADOR
    (52) expresion -> . llamada_funcion_expr
    (53) literal -> . NUMERO
    (54) literal -> . DECIMAL
    (55) literal -> . CADENA
    (56) literal -> . VERDADERO
    (57) literal -> . FALSO
    (58) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    NEGACION        shift and go to state 42
    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    expresion                      shift and go to state 158
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 157

    (63) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER bloque .

    IDENTIFICADOR   reduce using rule 63 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER bloque .)
    SI              reduce using rule 63 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER bloque .)
    MIENTRAS        reduce using rule 63 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER bloque .)
    REPETIR         reduce using rule 63 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER bloque .)
    PARA            reduce using rule 63 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER bloque .)
    MOSTRAR         reduce using rule 63 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER bloque .)
    REGRESA         reduce using rule 63 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER bloque .)
    BREAK           reduce using rule 63 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER bloque .)
