Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEDER
    CORCHETEIZQ
    PUNTO

Grammar

Rule 0     S' -> programa
    PARA            reduce using rule 68 (sentencia -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito .)
    MENU            reduce using rule 68 (sentencia -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito .)
    MOSTRAR         reduce using rule 68 (sentencia -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito .)
    CAMBIAR         reduce using rule 68 (sentencia -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito .)
    FUNCION         reduce using rule 68 (sentencia -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito .)
    BREAK           reduce using rule 68 (sentencia -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito .)
    CONTINUE        reduce using rule 68 (sentencia -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito .)
    PARENIZQ        reduce using rule 68 (sentencia -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito .)
    NEGACION        reduce using rule 68 (sentencia -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito .)
    VERDADERO       reduce using rule 68 (sentencia -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito .)
    FALSO           reduce using rule 68 (sentencia -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito .)
    LLAVEDER        reduce using rule 68 (sentencia -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito .)
    HASTA           reduce using rule 68 (sentencia -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito .)
    CASO            reduce using rule 68 (sentencia -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito .)
    PREDETERMINADO  reduce using rule 68 (sentencia -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito .)


state 224

    (20) sentencia -> SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito . bloque cerrar_ambito
    (67) bloque -> . LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER

    LLAVEIZQ        shift and go to state 109

    bloque                         shift and go to state 232

state 225

    (22) sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .

    NUMERO          reduce using rule 22 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    DECIMAL         reduce using rule 22 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    BOOLEANO        reduce using rule 22 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    CADENA          reduce using rule 22 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 22 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    REGRESA         reduce using rule 22 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    SI              reduce using rule 22 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    MIENTRAS        reduce using rule 22 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    REPETIR         reduce using rule 22 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    PARA            reduce using rule 22 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    MENU            reduce using rule 22 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    MOSTRAR         reduce using rule 22 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    CAMBIAR         reduce using rule 22 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    FUNCION         reduce using rule 22 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 22 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    CONTINUE        reduce using rule 22 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    PARENIZQ        reduce using rule 22 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    NEGACION        reduce using rule 22 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    VERDADERO       reduce using rule 22 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    FALSO           reduce using rule 22 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 22 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    HASTA           reduce using rule 22 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    CASO            reduce using rule 22 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    PREDETERMINADO  reduce using rule 22 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)


state 226

    (33) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA condicion PUNTOYCOMA for_update PARENDER abrir_ambito . bloque cerrar_ambito
    (67) bloque -> . LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER

    LLAVEIZQ        shift and go to state 109

    bloque                         shift and go to state 233

state 227

    (30) for_update -> IDENTIFICADOR OP_ASIG expresion .
    (35) expresion -> expresion . SUMA expresion
    (36) expresion -> expresion . RESTA expresion
    (37) expresion -> expresion . MULT expresion
    (38) expresion -> expresion . DIV expresion
    (39) expresion -> expresion . MOD expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion

    PARENDER        reduce using rule 30 (for_update -> IDENTIFICADOR OP_ASIG expresion .)
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68


state 228

    (57) llamada_accion -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 57 (llamada_accion -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)


state 229

    (58) llamada_accion -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 58 (llamada_accion -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)


state 230

    (63) caso -> CASO expresion DOSPUNTOS abrir_ambito . sentencias cerrar_ambito
    (6) sentencias -> . sentencia
    (7) sentencias -> . sentencia sentencias
    (8) sentencia -> . NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (9) sentencia -> . DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (10) sentencia -> . BOOLEANO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (11) sentencia -> . CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (12) sentencia -> . IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA
    (18) sentencia -> . REGRESA expresion PUNTOYCOMA
    (19) sentencia -> . SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito
    (20) sentencia -> . SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito
    (21) sentencia -> . MIENTRAS PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito
    (22) sentencia -> . REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA
    (23) sentencia -> . REPETIR sentencias HASTA PARENIZQ condicion PARENDER PUNTOYCOMA
    (33) sentencia -> . PARA PARENIZQ for_init PUNTOYCOMA condicion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito
    (34) sentencia -> . expresion PUNTOYCOMA
    (53) sentencia -> . MENU LLAVEIZQ opciones LLAVEDER
    (59) sentencia -> . MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA
    (60) sentencia -> . CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER
    (68) sentencia -> . FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito
    (79) sentencia -> . IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA
    (84) sentencia -> . BREAK PUNTOYCOMA
    (85) sentencia -> . CONTINUE PUNTOYCOMA
    (35) expresion -> . expresion SUMA expresion
    (36) expresion -> . expresion RESTA expresion
    (37) expresion -> . expresion MULT expresion
    (38) expresion -> . expresion DIV expresion
    (39) expresion -> . expresion MOD expresion
    (40) expresion -> . PARENIZQ expresion PARENDER
    (41) expresion -> . NUMERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . CADENA
    (44) expresion -> . IDENTIFICADOR
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NEGACION expresion
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO

    NUMERO          shift and go to state 23
    DECIMAL         shift and go to state 26
    BOOLEANO        shift and go to state 27
    CADENA          shift and go to state 28
    IDENTIFICADOR   shift and go to state 24
    REGRESA         shift and go to state 29
    SI              shift and go to state 30
    MIENTRAS        shift and go to state 31
    REPETIR         shift and go to state 32
    PARA            shift and go to state 33
    MENU            shift and go to state 34
    MOSTRAR         shift and go to state 35
    CAMBIAR         shift and go to state 36
    FUNCION         shift and go to state 37
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    PARENIZQ        shift and go to state 20
    NEGACION        shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42

    expresion                      shift and go to state 25
    sentencias                     shift and go to state 234
    sentencia                      shift and go to state 22

state 231

    (64) caso -> PREDETERMINADO DOSPUNTOS abrir_ambito sentencias . cerrar_ambito
    (66) cerrar_ambito -> .

    CASO            reduce using rule 66 (cerrar_ambito -> .)
    PREDETERMINADO  reduce using rule 66 (cerrar_ambito -> .)
    LLAVEDER        reduce using rule 66 (cerrar_ambito -> .)

    cerrar_ambito                  shift and go to state 235

state 232

    (20) sentencia -> SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque . cerrar_ambito
    (66) cerrar_ambito -> .

    NUMERO          reduce using rule 66 (cerrar_ambito -> .)
    DECIMAL         reduce using rule 66 (cerrar_ambito -> .)
    BOOLEANO        reduce using rule 66 (cerrar_ambito -> .)
    CADENA          reduce using rule 66 (cerrar_ambito -> .)
    IDENTIFICADOR   reduce using rule 66 (cerrar_ambito -> .)
    REGRESA         reduce using rule 66 (cerrar_ambito -> .)
    SI              reduce using rule 66 (cerrar_ambito -> .)
    MIENTRAS        reduce using rule 66 (cerrar_ambito -> .)
    REPETIR         reduce using rule 66 (cerrar_ambito -> .)
    PARA            reduce using rule 66 (cerrar_ambito -> .)
    MENU            reduce using rule 66 (cerrar_ambito -> .)
    MOSTRAR         reduce using rule 66 (cerrar_ambito -> .)
    CAMBIAR         reduce using rule 66 (cerrar_ambito -> .)
    FUNCION         reduce using rule 66 (cerrar_ambito -> .)
    BREAK           reduce using rule 66 (cerrar_ambito -> .)
    CONTINUE        reduce using rule 66 (cerrar_ambito -> .)
    PARENIZQ        reduce using rule 66 (cerrar_ambito -> .)
    NEGACION        reduce using rule 66 (cerrar_ambito -> .)
    VERDADERO       reduce using rule 66 (cerrar_ambito -> .)
    FALSO           reduce using rule 66 (cerrar_ambito -> .)
    LLAVEDER        reduce using rule 66 (cerrar_ambito -> .)
    HASTA           reduce using rule 66 (cerrar_ambito -> .)
    CASO            reduce using rule 66 (cerrar_ambito -> .)
    PREDETERMINADO  reduce using rule 66 (cerrar_ambito -> .)

    cerrar_ambito                  shift and go to state 236

state 233

    (33) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA condicion PUNTOYCOMA for_update PARENDER abrir_ambito bloque . cerrar_ambito
    (66) cerrar_ambito -> .

    NUMERO          reduce using rule 66 (cerrar_ambito -> .)
    DECIMAL         reduce using rule 66 (cerrar_ambito -> .)
    BOOLEANO        reduce using rule 66 (cerrar_ambito -> .)
    CADENA          reduce using rule 66 (cerrar_ambito -> .)
    IDENTIFICADOR   reduce using rule 66 (cerrar_ambito -> .)
    REGRESA         reduce using rule 66 (cerrar_ambito -> .)
    SI              reduce using rule 66 (cerrar_ambito -> .)
    MIENTRAS        reduce using rule 66 (cerrar_ambito -> .)
    REPETIR         reduce using rule 66 (cerrar_ambito -> .)
    PARA            reduce using rule 66 (cerrar_ambito -> .)
    MENU            reduce using rule 66 (cerrar_ambito -> .)
    MOSTRAR         reduce using rule 66 (cerrar_ambito -> .)
    CAMBIAR         reduce using rule 66 (cerrar_ambito -> .)
    FUNCION         reduce using rule 66 (cerrar_ambito -> .)
    BREAK           reduce using rule 66 (cerrar_ambito -> .)
    CONTINUE        reduce using rule 66 (cerrar_ambito -> .)
    PARENIZQ        reduce using rule 66 (cerrar_ambito -> .)
    NEGACION        reduce using rule 66 (cerrar_ambito -> .)
    VERDADERO       reduce using rule 66 (cerrar_ambito -> .)
    FALSO           reduce using rule 66 (cerrar_ambito -> .)
    LLAVEDER        reduce using rule 66 (cerrar_ambito -> .)
    HASTA           reduce using rule 66 (cerrar_ambito -> .)
    CASO            reduce using rule 66 (cerrar_ambito -> .)
    PREDETERMINADO  reduce using rule 66 (cerrar_ambito -> .)

    cerrar_ambito                  shift and go to state 237

state 234

    (63) caso -> CASO expresion DOSPUNTOS abrir_ambito sentencias . cerrar_ambito
    (66) cerrar_ambito -> .

    CASO            reduce using rule 66 (cerrar_ambito -> .)
    PREDETERMINADO  reduce using rule 66 (cerrar_ambito -> .)
    LLAVEDER        reduce using rule 66 (cerrar_ambito -> .)

    cerrar_ambito                  shift and go to state 238

state 235

    (64) caso -> PREDETERMINADO DOSPUNTOS abrir_ambito sentencias cerrar_ambito .

    CASO            reduce using rule 64 (caso -> PREDETERMINADO DOSPUNTOS abrir_ambito sentencias cerrar_ambito .)
    PREDETERMINADO  reduce using rule 64 (caso -> PREDETERMINADO DOSPUNTOS abrir_ambito sentencias cerrar_ambito .)
    LLAVEDER        reduce using rule 64 (caso -> PREDETERMINADO DOSPUNTOS abrir_ambito sentencias cerrar_ambito .)


state 236

    (20) sentencia -> SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .

    NUMERO          reduce using rule 20 (sentencia -> SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    DECIMAL         reduce using rule 20 (sentencia -> SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    BOOLEANO        reduce using rule 20 (sentencia -> SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    CADENA          reduce using rule 20 (sentencia -> SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    IDENTIFICADOR   reduce using rule 20 (sentencia -> SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    REGRESA         reduce using rule 20 (sentencia -> SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    SI              reduce using rule 20 (sentencia -> SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    MIENTRAS        reduce using rule 20 (sentencia -> SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    REPETIR         reduce using rule 20 (sentencia -> SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    PARA            reduce using rule 20 (sentencia -> SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    MENU            reduce using rule 20 (sentencia -> SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
